Analysis of sampling bench_runner (pid 30770) every 1 millisecond
Process:         bench_runner [30770]
Path:            /Users/USER/*/bench_runner
Load Address:    0x100988000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39400]

Date/Time:       2026-04-01 20:54:50.187 -0500
Launch Time:     2026-04-01 20:54:25.149 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.2G
Physical footprint (peak):  7.2G
Idle exit:                  untracked
----

Call graph:
    4164 Thread_1778608926   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4161 start  (in dyld) + 2840  [0x19e69c274]
    + ! 4161 main  (in bench_runner) + 1224  [0x100abd920]
    + !   4161 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x100abee18]
    + !     4161 emel::bench::append_reference_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 2044  [0x100995d88]
    + !       4145 (anonymous namespace)::run_reference_generate((anonymous namespace)::reference_fixture const&, (anonymous namespace)::generation_case_spec const&, (anonymous namespace)::generation_seam_audit&, (anonymous namespace)::generation_result&)  (in bench_runner) + 612  [0x100a20c34]
    + !       : 4145 llama_decode  (in libllama.0.0.0.dylib) + 20  [0x10431e314]
    + !       :   4142 llama_context::decode(llama_batch const&)  (in libllama.0.0.0.dylib) + 1952  [0x104319cc8]
    + !       :   | 4139 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in libllama.0.0.0.dylib) + 260  [0x104318614]
    + !       :   | + 4138 llama_context::graph_compute(ggml_cgraph*, bool)  (in libllama.0.0.0.dylib) + 164  [0x104318988]
    + !       :   | + ! 4138 ggml_backend_sched_graph_compute_async  (in libggml-base.0.9.10.dylib) + 2188  [0x1048054cc]
    + !       :   | + !   4137 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in libggml-cpu.0.9.10.dylib) + 120  [0x104663758]
    + !       :   | + !   : 4136 ggml_graph_compute  (in libggml-cpu.0.9.10.dylib) + 412  [0x104660ea4]
    + !       :   | + !   : | 3960 ggml_graph_compute_thread  (in libggml-cpu.0.9.10.dylib) + 212  [0x1046613f0]
    + !       :   | + !   : | + 3958 ggml_cpu_extra_compute_forward  (in libggml-cpu.0.9.10.dylib) + 104  [0x104686508]
    + !       :   | + !   : | + ! 2522 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 32  [0x104671f84]
    + !       :   | + !   : | + ! : 2476 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 1112  [0x104677060]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb1aff73e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1036  [0x1046d630c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb1bc6bdd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb1c76b2e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb1eb230c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb1ffcee9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb200d3f4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb20ef1ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb23fc447]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb246ba96]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 960  [0x1046d62c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb27ee8fe]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 420  [0x1046d60a4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb2d6c059]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb2e0bce9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb2f8fe3f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb2ffce9c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb30ef2e8]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb310ffb9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb32f4f9e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb335bf4c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb374a8e4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 476  [0x1046d60dc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb3980a99]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 476  [0x1046d60dc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb3cd5c4f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb3f268c9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb3ffa94a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb40d7f0c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4220963]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4590911]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb468b1d7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb47abc8d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4e9ad3a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4ea8b33]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4ec3bd9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4f0121e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4fb4c9c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 660  [0x1046d6194]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb4ff931e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb503a9ea]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 824  [0x1046d6238]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb52d7d8d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1036  [0x1046d630c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb53145e2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb585ccd3]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5b7fd02]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5ba86ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5bf8fff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 340  [0x1046d6054]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5c5cc6a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 864  [0x1046d6260]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5df3398]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5f13343]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5f7fff9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5f8a6fe]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb5ffbf85]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb65612fe]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb6aaa59b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb6acc9df]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb6b40bb7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb6f20d6d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb73f3e52]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb74d5fff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb75e8dcb]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb79e55e4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb7b02c71]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb7b86d87]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb7fffb71]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb81243d9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb859dc2f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb85a028c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 444  [0x1046d60bc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb8c1d769]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb8c334ba]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb8da6def]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb8e4ff09]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb8f5d6fd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 468  [0x1046d60d4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb8fb4703]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9179ff7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9251f54]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb964f9ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 456  [0x1046d60c8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9694cff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 828  [0x1046d623c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9af65ef]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9b7fee2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9cf653d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9f6cacd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9f9d43b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 704  [0x1046d61c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9fa9fff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb9ff87ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xba29dbf9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 528  [0x1046d6110]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xba32b3f8]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbabbe2f2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbafb9f0f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb08bf99]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 960  [0x1046d62c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb54d599]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb615af5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb6583b0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb6f9fa3]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb79b62a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb8f1589]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb94fbaa]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbba8aacf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbbae4b6f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbbc597da]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 340  [0x1046d6054]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbbcf1d2c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbbf5f1f0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 952  [0x1046d62b8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbc0f9a75]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 896  [0x1046d6280]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbc29593e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbc38d8b8]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbc6ffe0f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbcbaf6f7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 444  [0x1046d60bc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbcf56f17]
